Problem:    EON_SDS009
    63 FIRST_INDEX_BACKUP1[1,2,1,1,3]
                                   0                           1 
    64 FIRST_INDEX_BACKUP1[1,2,2,1,2]
                                   0                           1 
    65 FIRST_INDEX_BACKUP1[1,2,2,2,1]
                                   0                           1 
    66 FIRST_INDEX_BACKUP1[1,2,3,2,2]
                                   0                           1 
    67 FIRST_INDEX_BACKUP1[1,3,1,1,2]
                                   0                           1 
    68 FIRST_INDEX_BACKUP1[1,3,1,2,3]
                                   0                           1 
    69 FIRST_INDEX_BACKUP1[1,3,2,2,2]
                                   0                           1 
    70 FIRST_INDEX_BACKUP1[1,3,3,1,3]
                                   0                           1 
    71 FIRST_INDEX_BACKUP1[1,3,3,2,3]
                                   1                           1 
    72 FIRST_INDEX_BACKUP1[1,3,3,3,1]
                                   0                           1 
    73 FIRST_INDEX_BACKUP1[1,3,3,3,2]
                                   0                           1 
    74 FIRST_INDEX_BACKUP1[2,1,1,1,2]
                                   1                           1 
    75 FIRST_INDEX_BACKUP1[2,1,1,1,3]
                                   0                           1 
    76 FIRST_INDEX_BACKUP1[2,1,1,2,1]
                                   0                           1 
    77 FIRST_INDEX_BACKUP1[2,1,1,3,1]
                                   0                           1 
    78 FIRST_INDEX_BACKUP1[2,1,2,3,1]
                                   0                           1 
    79 FIRST_INDEX_BACKUP1[2,1,3,2,1]
                                   1                           1 
    80 FIRST_INDEX_BACKUP1[2,1,3,3,2]
                                   0                           1 
    81 FIRST_INDEX_BACKUP1[2,2,1,1,3]
                                   0                           1 
    82 FIRST_INDEX_BACKUP1[2,2,2,1,2]
                                   0                           1 
    83 FIRST_INDEX_BACKUP1[2,2,2,2,1]
                                   0                           1 
    84 FIRST_INDEX_BACKUP1[2,2,3,2,2]
                                   0                           1 
    85 FIRST_INDEX_BACKUP1[2,3,1,1,2]
                                   0                           1 
    86 FIRST_INDEX_BACKUP1[2,3,1,2,3]
                                   0                           1 
    87 FIRST_INDEX_BACKUP1[2,3,2,2,2]
                                   0                           1 
    88 FIRST_INDEX_BACKUP1[2,3,3,1,3]
                                   1                           1 
    89 FIRST_INDEX_BACKUP1[2,3,3,2,3]
                                   0                           1 
    90 FIRST_INDEX_BACKUP1[2,3,3,3,1]
                                   0                           1 
    91 FIRST_INDEX_BACKUP1[2,3,3,3,2]
                                   0                           1 
    92 FIRST_INDEX_BACKUP1[3,1,1,1,2]
                                   0                           1 
    93 FIRST_INDEX_BACKUP1[3,1,1,1,3]
                                   0                           1 
    94 FIRST_INDEX_BACKUP1[3,1,1,2,1]
                                   1                           1 
    95 FIRST_INDEX_BACKUP1[3,1,1,3,1]
                                   0                           1 
    96 FIRST_INDEX_BACKUP1[3,1,2,3,1]
                                   0                           1 
    97 FIRST_INDEX_BACKUP1[3,1,3,2,1]
                                   0                           1 
    98 FIRST_INDEX_BACKUP1[3,1,3,3,2]
                                   0                           1 
    99 FIRST_INDEX_BACKUP1[3,2,1,1,3]
                                   0                           1 
   100 FIRST_INDEX_BACKUP1[3,2,2,1,2]
                                   0                           1 
   101 FIRST_INDEX_BACKUP1[3,2,2,2,1]
                                   0                           1 
   102 FIRST_INDEX_BACKUP1[3,2,3,2,2]
                                   0                           1 
   103 FIRST_INDEX_BACKUP1[3,3,1,1,2]
                                   1                           1 
   104 FIRST_INDEX_BACKUP1[3,3,1,2,3]
                                   0                           1 
   105 FIRST_INDEX_BACKUP1[3,3,2,2,2]
                                   0                           1 
   106 FIRST_INDEX_BACKUP1[3,3,3,1,3]
                                   0                           1 
   107 FIRST_INDEX_BACKUP1[3,3,3,2,3]
                                   0                           1 
   108 FIRST_INDEX_BACKUP1[3,3,3,3,1]
                                   1                           1 
   109 FIRST_INDEX_BACKUP1[3,3,3,3,2]
                                   0                           1 
   110 FIRST_INDEX_PRIMARY2[1,0,0,1,1,1,2]
                                   0                          -0 
   111 FIRST_INDEX_PRIMARY2[1,0,0,1,1,1,3]
                                   0                          -0 
   112 FIRST_INDEX_PRIMARY2[1,0,0,1,1,2,1]
                                   0                          -0 
   113 FIRST_INDEX_PRIMARY2[1,0,0,1,1,3,1]
                                   0                          -0 
   114 FIRST_INDEX_PRIMARY2[1,0,0,1,2,3,1]
                                   0                          -0 
   115 FIRST_INDEX_PRIMARY2[1,0,0,1,3,2,1]
                                   0                          -0 
   116 FIRST_INDEX_PRIMARY2[1,0,0,1,3,3,2]
                                   0                          -0 
   117 FIRST_INDEX_PRIMARY2[1,0,0,2,1,1,3]
                                   0                          -0 
   118 FIRST_INDEX_PRIMARY2[1,0,0,2,2,1,2]
                                   0                          -0 
   119 FIRST_INDEX_PRIMARY2[1,0,0,2,2,2,1]
                                   0                          -0 
   120 FIRST_INDEX_PRIMARY2[1,0,0,2,3,2,2]
                                   0                          -0 
   121 FIRST_INDEX_PRIMARY2[1,0,0,3,1,1,2]
                                   0                          -0 
   122 FIRST_INDEX_PRIMARY2[1,0,0,3,1,2,3]
                                   0                          -0 
   123 FIRST_INDEX_PRIMARY2[1,0,0,3,2,2,2]
                                   0                          -0 
   124 FIRST_INDEX_PRIMARY2[1,0,0,3,3,1,3]
                                   0                          -0 
   125 FIRST_INDEX_PRIMARY2[1,0,0,3,3,2,3]
                                   0                          -0 
   126 FIRST_INDEX_PRIMARY2[1,0,0,3,3,3,1]
                                   0                          -0 
   127 FIRST_INDEX_PRIMARY2[1,0,0,3,3,3,2]
                                   0                          -0 
   128 FIRST_INDEX_PRIMARY2[1,0,1,1,1,1,2]
                                   0                          -0 
   129 FIRST_INDEX_PRIMARY2[1,0,1,1,1,1,3]
                                   0                          -0 
   130 FIRST_INDEX_PRIMARY2[1,0,1,1,1,2,1]
                                   0                          -0 
   131 FIRST_INDEX_PRIMARY2[1,0,1,1,1,3,1]
                                   0                          -0 
   132 FIRST_INDEX_PRIMARY2[1,0,1,1,2,3,1]
                                   0                          -0 
   133 FIRST_INDEX_PRIMARY2[1,0,1,1,3,2,1]
                                   0                          -0 
   134 FIRST_INDEX_PRIMARY2[1,0,1,1,3,3,2]
                                   0                          -0 
   135 FIRST_INDEX_PRIMARY2[1,0,1,2,1,1,3]
                                   0                          -0 
   136 FIRST_INDEX_PRIMARY2[1,0,1,2,2,1,2]
                                   0                          -0 
   137 FIRST_INDEX_PRIMARY2[1,0,1,2,2,2,1]
                                   0                          -0 
   138 FIRST_INDEX_PRIMARY2[1,0,1,2,3,2,2]
                                   0                          -0 
   139 FIRST_INDEX_PRIMARY2[1,0,1,3,1,1,2]
                                   0                          -0 
   140 FIRST_INDEX_PRIMARY2[1,0,1,3,1,2,3]
                                   0                          -0 
   141 FIRST_INDEX_PRIMARY2[1,0,1,3,2,2,2]
                                   0                          -0 
   142 FIRST_INDEX_PRIMARY2[1,0,1,3,3,1,3]
                                   0                          -0 
   143 FIRST_INDEX_PRIMARY2[1,0,1,3,3,2,3]
                                   0                          -0 
   144 FIRST_INDEX_PRIMARY2[1,0,1,3,3,3,1]
                                   0                          -0 
   145 FIRST_INDEX_PRIMARY2[1,0,1,3,3,3,2]
                                   0                          -0 
   146 FIRST_INDEX_PRIMARY2[1,0,2,1,1,1,2]
                                   0                          -0 
   147 FIRST_INDEX_PRIMARY2[1,0,2,1,1,1,3]
                                   0                          -0 
   148 FIRST_INDEX_PRIMARY2[1,0,2,1,1,2,1]
                                   0                          -0 
   149 FIRST_INDEX_PRIMARY2[1,0,2,1,1,3,1]
                                   0                          -0 
   150 FIRST_INDEX_PRIMARY2[1,0,2,1,2,3,1]
                                   0                          -0 
   151 FIRST_INDEX_PRIMARY2[1,0,2,1,3,2,1]
                                   0                          -0 
   152 FIRST_INDEX_PRIMARY2[1,0,2,1,3,3,2]
                                   0                          -0 
   153 FIRST_INDEX_PRIMARY2[1,0,2,2,1,1,3]
                                   0                          -0 
   154 FIRST_INDEX_PRIMARY2[1,0,2,2,2,1,2]
                                   0                          -0 
   155 FIRST_INDEX_PRIMARY2[1,0,2,2,2,2,1]
                                   0                          -0 
   156 FIRST_INDEX_PRIMARY2[1,0,2,2,3,2,2]
                                   0                          -0 
   157 FIRST_INDEX_PRIMARY2[1,0,2,3,1,1,2]
                                   0                          -0 
   158 FIRST_INDEX_PRIMARY2[1,0,2,3,1,2,3]
                                   0                          -0 
   159 FIRST_INDEX_PRIMARY2[1,0,2,3,2,2,2]
                                   0                          -0 
   160 FIRST_INDEX_PRIMARY2[1,0,2,3,3,1,3]
                                   0                          -0 
   161 FIRST_INDEX_PRIMARY2[1,0,2,3,3,2,3]
                                   0                          -0 
   162 FIRST_INDEX_PRIMARY2[1,0,2,3,3,3,1]
                                   0                          -0 
   163 FIRST_INDEX_PRIMARY2[1,0,2,3,3,3,2]
                                   0                          -0 
   164 FIRST_INDEX_PRIMARY2[1,0,3,1,1,1,2]
                                   0                          -0 
   165 FIRST_INDEX_PRIMARY2[1,0,3,1,1,1,3]
                                   0                          -0 
   166 FIRST_INDEX_PRIMARY2[1,0,3,1,1,2,1]
                                   0                          -0 
   167 FIRST_INDEX_PRIMARY2[1,0,3,1,1,3,1]
                                   0                          -0 
   168 FIRST_INDEX_PRIMARY2[1,0,3,1,2,3,1]
                                   0                          -0 
   169 FIRST_INDEX_PRIMARY2[1,0,3,1,3,2,1]
                                   0                          -0 
   170 FIRST_INDEX_PRIMARY2[1,0,3,1,3,3,2]
                                   0                          -0 
   171 FIRST_INDEX_PRIMARY2[1,0,3,2,1,1,3]
                                   0                          -0 
   172 FIRST_INDEX_PRIMARY2[1,0,3,2,2,1,2]
                                   0                          -0 
   173 FIRST_INDEX_PRIMARY2[1,0,3,2,2,2,1]
                                   0                          -0 
   174 FIRST_INDEX_PRIMARY2[1,0,3,2,3,2,2]
                                   0                          -0 
   175 FIRST_INDEX_PRIMARY2[1,0,3,3,1,1,2]
                                   0                          -0 
   176 FIRST_INDEX_PRIMARY2[1,0,3,3,1,2,3]
                                   0                          -0 
   177 FIRST_INDEX_PRIMARY2[1,0,3,3,2,2,2]
                                   0                          -0 
   178 FIRST_INDEX_PRIMARY2[1,0,3,3,3,1,3]
                                   0                          -0 
   179 FIRST_INDEX_PRIMARY2[1,0,3,3,3,2,3]
                                   0                          -0 
   180 FIRST_INDEX_PRIMARY2[1,0,3,3,3,3,1]
                                   0                          -0 
   181 FIRST_INDEX_PRIMARY2[1,0,3,3,3,3,2]
                                   0                          -0 
   182 FIRST_INDEX_PRIMARY2[1,0,4,1,1,1,2]
                                   0                          -0 
   183 FIRST_INDEX_PRIMARY2[1,0,4,1,1,1,3]
                                   0                          -0 
   184 FIRST_INDEX_PRIMARY2[1,0,4,1,1,2,1]
                                   0                          -0 
   185 FIRST_INDEX_PRIMARY2[1,0,4,1,1,3,1]
                                   0                          -0 
   186 FIRST_INDEX_PRIMARY2[1,0,4,1,2,3,1]
                                   0                          -0 
   187 FIRST_INDEX_PRIMARY2[1,0,4,1,3,2,1]
                                   0                          -0 
   188 FIRST_INDEX_PRIMARY2[1,0,4,1,3,3,2]
                                   0                          -0 
   189 FIRST_INDEX_PRIMARY2[1,0,4,2,1,1,3]
                                   0                          -0 
   190 FIRST_INDEX_PRIMARY2[1,0,4,2,2,1,2]
                                   0                          -0 
   191 FIRST_INDEX_PRIMARY2[1,0,4,2,2,2,1]
                                   0                          -0 
   192 FIRST_INDEX_PRIMARY2[1,0,4,2,3,2,2]
                                   0                          -0 
   193 FIRST_INDEX_PRIMARY2[1,0,4,3,1,1,2]
                                   0                          -0 
   194 FIRST_INDEX_PRIMARY2[1,0,4,3,1,2,3]
                                   0                          -0 
   195 FIRST_INDEX_PRIMARY2[1,0,4,3,2,2,2]
                                   0                          -0 
   196 FIRST_INDEX_PRIMARY2[1,0,4,3,3,1,3]
                                   0                          -0 
   197 FIRST_INDEX_PRIMARY2[1,0,4,3,3,2,3]
                                   0                          -0 
   198 FIRST_INDEX_PRIMARY2[1,0,4,3,3,3,1]
                                   0                          -0 
   199 FIRST_INDEX_PRIMARY2[1,0,4,3,3,3,2]
                                   0                          -0 
   200 FIRST_INDEX_PRIMARY2[1,1,1,1,1,1,2]
                                   0                          -0 
   201 FIRST_INDEX_PRIMARY2[1,1,1,1,1,1,3]
                                   0                          -0 
   202 FIRST_INDEX_PRIMARY2[1,1,1,1,1,2,1]
                                   0                          -0 
   203 FIRST_INDEX_PRIMARY2[1,1,1,1,1,3,1]
                                   0                          -0 
   204 FIRST_INDEX_PRIMARY2[1,1,1,1,2,3,1]
                                   0                          -0 
   205 FIRST_INDEX_PRIMARY2[1,1,1,1,3,2,1]
                                   0                          -0 
   206 FIRST_INDEX_PRIMARY2[1,1,1,1,3,3,2]
                                   0                          -0 
   207 FIRST_INDEX_PRIMARY2[1,1,1,2,1,1,3]
                                   0                          -0 
   208 FIRST_INDEX_PRIMARY2[1,1,1,2,2,1,2]
                                   0                          -0 
   209 FIRST_INDEX_PRIMARY2[1,1,1,2,2,2,1]
                                   0                          -0 
   210 FIRST_INDEX_PRIMARY2[1,1,1,2,3,2,2]
                                   0                          -0 
   211 FIRST_INDEX_PRIMARY2[1,1,1,3,1,1,2]
                                   0                          -0 
   212 FIRST_INDEX_PRIMARY2[1,1,1,3,1,2,3]
                                   0                          -0 
   213 FIRST_INDEX_PRIMARY2[1,1,1,3,2,2,2]
                                   0                          -0 
   214 FIRST_INDEX_PRIMARY2[1,1,1,3,3,1,3]
                                   0                          -0 
   215 FIRST_INDEX_PRIMARY2[1,1,1,3,3,2,3]
                                   0                          -0 
   216 FIRST_INDEX_PRIMARY2[1,1,1,3,3,3,1]
                                   0                          -0 
   217 FIRST_INDEX_PRIMARY2[1,1,1,3,3,3,2]
                                   0                          -0 
   218 FIRST_INDEX_PRIMARY2[1,1,2,1,1,1,2]
                                   0                          -0 
   219 FIRST_INDEX_PRIMARY2[1,1,2,1,1,1,3]
                                   0                          -0 
   220 FIRST_INDEX_PRIMARY2[1,1,2,1,1,2,1]
                                   0                          -0 
   221 FIRST_INDEX_PRIMARY2[1,1,2,1,1,3,1]
                                   0                          -0 
   222 FIRST_INDEX_PRIMARY2[1,1,2,1,2,3,1]
                                   0                          -0 
   223 FIRST_INDEX_PRIMARY2[1,1,2,1,3,2,1]
                                   0                          -0 
   224 FIRST_INDEX_PRIMARY2[1,1,2,1,3,3,2]
                                   0                          -0 
   225 FIRST_INDEX_PRIMARY2[1,1,2,2,1,1,3]
                                   0                          -0 
   226 FIRST_INDEX_PRIMARY2[1,1,2,2,2,1,2]
                                   0                          -0 
   227 FIRST_INDEX_PRIMARY2[1,1,2,2,2,2,1]
                                   0                          -0 
   228 FIRST_INDEX_PRIMARY2[1,1,2,2,3,2,2]
                                   0                          -0 
   229 FIRST_INDEX_PRIMARY2[1,1,2,3,1,1,2]
                                   0                          -0 
   230 FIRST_INDEX_PRIMARY2[1,1,2,3,1,2,3]
                                   0                          -0 
   231 FIRST_INDEX_PRIMARY2[1,1,2,3,2,2,2]
                                   0                          -0 
   232 FIRST_INDEX_PRIMARY2[1,1,2,3,3,1,3]
                                   0                          -0 
   233 FIRST_INDEX_PRIMARY2[1,1,2,3,3,2,3]
                                   0                          -0 
   234 FIRST_INDEX_PRIMARY2[1,1,2,3,3,3,1]
                                   0                          -0 
   235 FIRST_INDEX_PRIMARY2[1,1,2,3,3,3,2]
                                   0                          -0 
   236 FIRST_INDEX_PRIMARY2[1,1,3,1,1,1,2]
                                   0                          -0 
   237 FIRST_INDEX_PRIMARY2[1,1,3,1,1,1,3]
                                   0                          -0 
   238 FIRST_INDEX_PRIMARY2[1,1,3,1,1,2,1]
                                   0                          -0 
   239 FIRST_INDEX_PRIMARY2[1,1,3,1,1,3,1]
                                   0                          -0 
   240 FIRST_INDEX_PRIMARY2[1,1,3,1,2,3,1]
                                   0                          -0 
   241 FIRST_INDEX_PRIMARY2[1,1,3,1,3,2,1]
                                   0                          -0 
   242 FIRST_INDEX_PRIMARY2[1,1,3,1,3,3,2]
                                   0                          -0 
   243 FIRST_INDEX_PRIMARY2[1,1,3,2,1,1,3]
                                   0                          -0 
   244 FIRST_INDEX_PRIMARY2[1,1,3,2,2,1,2]
                                   0                          -0 
   245 FIRST_INDEX_PRIMARY2[1,1,3,2,2,2,1]
                                   0                          -0 
   246 FIRST_INDEX_PRIMARY2[1,1,3,2,3,2,2]
                                   0                          -0 
   247 FIRST_INDEX_PRIMARY2[1,1,3,3,1,1,2]
                                   0                          -0 
   248 FIRST_INDEX_PRIMARY2[1,1,3,3,1,2,3]
                                   0                          -0 
   249 FIRST_INDEX_PRIMARY2[1,1,3,3,2,2,2]
                                   0                          -0 
   250 FIRST_INDEX_PRIMARY2[1,1,3,3,3,1,3]
                                   0                          -0 
   251 FIRST_INDEX_PRIMARY2[1,1,3,3,3,2,3]
                                   0                          -0 
   252 FIRST_INDEX_PRIMARY2[1,1,3,3,3,3,1]
                                   0                          -0 
   253 FIRST_INDEX_PRIMARY2[1,1,3,3,3,3,2]
                                   0                          -0 
   254 FIRST_INDEX_PRIMARY2[1,1,4,1,1,1,2]
                                   0                          -0 
   255 FIRST_INDEX_PRIMARY2[1,1,4,1,1,1,3]
                                   0                          -0 
   256 FIRST_INDEX_PRIMARY2[1,1,4,1,1,2,1]
                                   0                          -0 
   257 FIRST_INDEX_PRIMARY2[1,1,4,1,1,3,1]
                                   0                          -0 
   258 FIRST_INDEX_PRIMARY2[1,1,4,1,2,3,1]
                                   0                          -0 
   259 FIRST_INDEX_PRIMARY2[1,1,4,1,3,2,1]
                                   0                          -0 
   260 FIRST_INDEX_PRIMARY2[1,1,4,1,3,3,2]
                                   0                          -0 
   261 FIRST_INDEX_PRIMARY2[1,1,4,2,1,1,3]
                                   0                          -0 
   262 FIRST_INDEX_PRIMARY2[1,1,4,2,2,1,2]
                                   0                          -0 
   263 FIRST_INDEX_PRIMARY2[1,1,4,2,2,2,1]
                                   0                          -0 
   264 FIRST_INDEX_PRIMARY2[1,1,4,2,3,2,2]
                                   0                          -0 
   265 FIRST_INDEX_PRIMARY2[1,1,4,3,1,1,2]
                                   0                          -0 
   266 FIRST_INDEX_PRIMARY2[1,1,4,3,1,2,3]
                                   0                          -0 
   267 FIRST_INDEX_PRIMARY2[1,1,4,3,2,2,2]
                                   0                          -0 
   268 FIRST_INDEX_PRIMARY2[1,1,4,3,3,1,3]
                                   0                          -0 
   269 FIRST_INDEX_PRIMARY2[1,1,4,3,3,2,3]
                                   0                          -0 
   270 FIRST_INDEX_PRIMARY2[1,1,4,3,3,3,1]
                                   0                          -0 
   271 FIRST_INDEX_PRIMARY2[1,1,4,3,3,3,2]
                                   0                          -0 
   272 FIRST_INDEX_PRIMARY2[1,1,5,1,1,1,2]
                                  -1                          -0 
   273 FIRST_INDEX_PRIMARY2[1,1,5,1,1,1,3]
                                   0                          -0 
   274 FIRST_INDEX_PRIMARY2[1,1,5,1,1,2,1]
                                   0                          -0 
   275 FIRST_INDEX_PRIMARY2[1,1,5,1,1,3,1]
                                   0                          -0 
   276 FIRST_INDEX_PRIMARY2[1,1,5,1,2,3,1]
                                   0                          -0 
   277 FIRST_INDEX_PRIMARY2[1,1,5,1,3,2,1]
                                  -1                          -0 
   278 FIRST_INDEX_PRIMARY2[1,1,5,1,3,3,2]
                                   0                          -0 
   279 FIRST_INDEX_PRIMARY2[1,1,5,2,1,1,3]
                                   0                          -0 
   280 FIRST_INDEX_PRIMARY2[1,1,5,2,2,1,2]
                                   0                          -0 
   281 FIRST_INDEX_PRIMARY2[1,1,5,2,2,2,1]
                                   0                          -0 
   282 FIRST_INDEX_PRIMARY2[1,1,5,2,3,2,2]
                                   0                          -0 
   283 FIRST_INDEX_PRIMARY2[1,1,5,3,1,1,2]
                                   0                          -0 
   284 FIRST_INDEX_PRIMARY2[1,1,5,3,1,2,3]
                                   0                          -0 
   285 FIRST_INDEX_PRIMARY2[1,1,5,3,2,2,2]
                                   0                          -0 
   286 FIRST_INDEX_PRIMARY2[1,1,5,3,3,1,3]
                                  -1                          -0 
   287 FIRST_INDEX_PRIMARY2[1,1,5,3,3,2,3]
                                   0                          -0 
   288 FIRST_INDEX_PRIMARY2[1,1,5,3,3,3,1]
                                   0                          -0 
   289 FIRST_INDEX_PRIMARY2[1,1,5,3,3,3,2]
                                   0                          -0 
   290 FIRST_INDEX_PRIMARY2[1,2,2,1,1,1,2]
                                   0                          -0 
   291 FIRST_INDEX_PRIMARY2[1,2,2,1,1,1,3]
                                   0                          -0 
   292 FIRST_INDEX_PRIMARY2[1,2,2,1,1,2,1]
                                   0                          -0 
   293 FIRST_INDEX_PRIMARY2[1,2,2,1,1,3,1]
                                   0                          -0 
   294 FIRST_INDEX_PRIMARY2[1,2,2,1,2,3,1]
                                   0                          -0 
   295 FIRST_INDEX_PRIMARY2[1,2,2,1,3,2,1]
                                   0                          -0 
   296 FIRST_INDEX_PRIMARY2[1,2,2,1,3,3,2]
                                   0                          -0 
   297 FIRST_INDEX_PRIMARY2[1,2,2,2,1,1,3]
                                   0                          -0 
   298 FIRST_INDEX_PRIMARY2[1,2,2,2,2,1,2]
                                   0                          -0 
   299 FIRST_INDEX_PRIMARY2[1,2,2,2,2,2,1]
                                   0                          -0 
   300 FIRST_INDEX_PRIMARY2[1,2,2,2,3,2,2]
                                   0                          -0 
   301 FIRST_INDEX_PRIMARY2[1,2,2,3,1,1,2]
                                   0                          -0 
   302 FIRST_INDEX_PRIMARY2[1,2,2,3,1,2,3]
                                   0                          -0 
   303 FIRST_INDEX_PRIMARY2[1,2,2,3,2,2,2]
                                   0                          -0 
   304 FIRST_INDEX_PRIMARY2[1,2,2,3,3,1,3]
                                   0                          -0 
   305 FIRST_INDEX_PRIMARY2[1,2,2,3,3,2,3]
                                   0                          -0 
   306 FIRST_INDEX_PRIMARY2[1,2,2,3,3,3,1]
                                   0                          -0 
   307 FIRST_INDEX_PRIMARY2[1,2,2,3,3,3,2]
                                   0                          -0 
   308 FIRST_INDEX_PRIMARY2[1,2,3,1,1,1,2]
                                   0                          -0 
   309 FIRST_INDEX_PRIMARY2[1,2,3,1,1,1,3]
                                   0                          -0 
   310 FIRST_INDEX_PRIMARY2[1,2,3,1,1,2,1]
                                   0                          -0 
   311 FIRST_INDEX_PRIMARY2[1,2,3,1,1,3,1]
                                   0                          -0 
   312 FIRST_INDEX_PRIMARY2[1,2,3,1,2,3,1]
                                   0                          -0 
   313 FIRST_INDEX_PRIMARY2[1,2,3,1,3,2,1]
                                   0                          -0 
   314 FIRST_INDEX_PRIMARY2[1,2,3,1,3,3,2]
                                   0                          -0 
   315 FIRST_INDEX_PRIMARY2[1,2,3,2,1,1,3]
